feature,mode,formula,score,mass,rt,CT_1,CT_2,CT_3,CT_4,CT_5,CT_6,CT_7,CT_8,CT_9,CT_10,CT_11,CT_12,CT_13,CT_14,CT_15,CT_16,CT_17,PE_1,PE_2,PE_3,PE_4,PE_5,PE_6,PE_7,PE_8,PE_9,PE_10,PE_11,PE_12,PE_13,PE_14,PE_15,PE_16,PE_17,PE_18,ct_n,pe_n,total_n,fold_change,wilcoxrank,n_degs,n_dems,n_dmgs,deg_score,dem_score,dmg_score,multiomics_score,feature_cluster,selection_tier,chem_name,chem_formula,schymanski
1205,Esi+,C14H25NO3,86.42,255.1834,5.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.92,14.86,13.81,14.56,14.20,13.31,14.26,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
1255,Esi+,C13H25NO2S,97.78,259.1607,5.58,12.51,12.51,13.01,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,15.37,15.53,15.16,15.07,14.52,15.02,15.54,14.30,12.51,15.74,14.17,16.30,15.50,14.44,15.12,12.51,12.51,12.51,1,14,15,2.14,1.52E-04,0,30,57,0.0000,0.3125,0.2227,0.5352,5,4,,,4
1344,Esi+,C16H12FN2O,73.44,267.0972,0.56,17.40,17.25,17.56,15.47,16.03,16.01,15.75,15.95,16.17,15.54,15.41,14.60,13.69,18.95,13.19,15.40,16.10,18.61,19.14,18.08,18.92,18.40,18.79,18.02,19.52,18.49,18.25,18.69,18.46,17.31,15.60,17.83,17.15,16.18,16.85,17,18,35,2.38,5.04E-04,0,20,62,0.0000,0.2083,0.2422,0.4505,5,1,Adenosine,C10H13N5O4,1
1353,Esi+,C15H25NO3,86.47,267.1833,5.28,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.98,14.00,13.05,13.82,13.26,12.48,13.33,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.48,0,6,6,9.97,1.59E-02,0,1,0,0.0000,0.0104,0.0000,0.0104,2,3,Metoprolol,C15H25NO3,4
1378,Esi+,C10H23NO7,99.79,269.1474,2.42,12.54,3.89,3.89,7.23,3.89,3.89,11.78,12.09,13.01,4.39,3.89,3.89,3.89,11.89,3.89,12.81,13.12,11.18,18.97,3.89,11.34,14.30,3.89,3.89,12.61,18.09,3.89,14.91,12.18,15.52,16.37,14.44,10.82,15.47,16.85,9,14,23,2.61,1.99E-02,0,59,45,0.0000,0.6146,0.1758,0.7904,3,3,,,4
1421,Esi+,C15H29NO3,86.52,271.2148,5.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,12.83,13.36,12.83,13.33,14.29,13.49,14.96,13.39,12.83,12.83,15.39,15.76,14.94,15.12,14.67,12.83,12.83,12.83,12.83,0,11,11,9.97,7.01E-04,0,40,13,0.0000,0.4167,0.0508,0.4674,6,2,Sodium [dodecanoyl(methyl)amino]acetate,C15H29NO3,1
1457,Esi+,C12H22N2O3S,97.75,274.1357,2.86,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.82,16.29,15.08,13.94,14.85,13.27,13.77,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,13.27,0,6,6,9.97,1.59E-02,0,7,0,0.0000,0.0729,0.0000,0.0729,2,4,,,4
1463,Esi+,C12H21NO4S,94.09,275.1194,3.38,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,15.06,14.79,13.64,13.51,14.01,13.57,13.81,13.91,12.94,14.19,13.61,14.06,14.29,14.02,13.44,12.94,12.94,12.94,0,14,14,9.97,9.68E-05,0,20,15,0.0000,0.2083,0.0586,0.2669,5,4,,,4
1468,Esi+,C13H25NO5,96.64,275.1732,2.37,14.77,15.12,14.52,15.17,14.04,14.50,15.12,14.27,15.70,14.68,14.54,14.78,14.14,14.04,15.21,15.48,15.13,16.46,15.94,16.58,15.76,15.22,14.89,17.22,15.59,15.68,15.70,15.85,16.46,15.68,16.65,16.14,17.07,14.93,15.94,17,18,35,1.13,1.10E-04,37,96,206,0.1480,1.0000,0.8047,1.9527,7,3,,,4
1470,Esi+,C13H25NO5,93.94,275.1733,2.51,12.97,13.86,13.87,14.45,13.56,13.03,14.53,13.30,14.51,13.73,13.70,13.84,12.47,13.35,14.53,13.81,14.54,15.53,14.09,15.35,14.89,13.86,13.50,16.37,14.60,14.66,15.34,14.87,16.29,14.30,15.43,14.01,16.29,14.39,15.30,16,18,34,1.05,6.66E-04,0,59,196,0.0000,0.6146,0.7656,1.3802,7,3,,,4
1509,Esi+,C17H26O3,82.48,278.1881,6.92,12.00,12.00,12.00,12.50,12.00,12.88,12.00,12.00,12.00,12.00,12.00,13.03,12.86,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,4,0,4,-9.97,4.13E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,8,3,,,4
1512,Esi+,C18H34N2,86.09,278.2721,6.76,10.62,13.79,10.62,12.07,13.28,13.33,10.62,12.63,11.12,10.62,12.10,12.45,13.81,14.00,10.62,13.81,12.28,10.62,10.62,10.62,10.62,10.62,10.62,10.62,10.62,11.46,10.62,10.62,10.62,10.62,10.62,10.62,13.79,11.56,10.62,12,3,15,-1.43,2.56E-03,0,13,49,0.0000,0.1354,0.1914,0.3268,8,3,,,4
1547,Esi+,C12H27NO6,86.08,281.1837,3.05,14.05,14.41,12.43,14.65,9.88,14.36,9.38,12.60,12.67,11.95,9.38,9.38,12.60,9.38,9.38,13.32,10.65,14.40,10.46,9.38,13.93,13.29,15.21,9.38,13.68,14.42,15.59,13.22,13.91,14.80,10.35,14.49,15.06,14.05,15.34,12,16,28,1.61,2.36E-02,0,20,24,0.0000,0.2083,0.0938,0.3021,1,3,,,4
1550,Esi+,C16H27NO3,85.74,281.1988,5.68,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.86,13.59,12.58,13.21,13.34,12.08,13.03,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,12.08,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
1622,Esi+,C15H27NO4,98.48,285.1939,4.09,16.60,15.09,16.04,17.24,16.17,15.43,16.81,15.65,16.21,15.34,15.61,15.82,14.04,14.37,14.64,17.07,15.14,15.78,16.80,16.90,16.92,16.15,15.97,17.36,18.00,17.91,17.72,15.69,16.25,15.21,15.08,17.07,17.03,14.95,17.89,17,18,35,1.20,2.81E-02,0,4,13,0.0000,0.0417,0.0508,0.0924,7,3,,,4
1630,Esi+,C16H31NO3,98.5,285.2302,7.48,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,7.14,15.74,15.18,14.85,15.04,15.27,7.14,15.75,7.64,7.14,7.14,7.14,11.04,11.06,7.79,12.73,7.14,7.14,7.14,0,11,11,9.97,7.01E-04,0,21,44,0.0000,0.2188,0.1719,0.3906,2,3,,,4
1636,Esi+,C17H35NO2,84.08,285.2668,6.39,4.25,1.08,4.95,1.08,1.08,7.38,10.52,14.06,9.82,1.08,10.81,6.43,2.58,9.61,1.08,1.58,7.25,1.08,1.08,1.08,1.08,1.08,1.08,1.08,11.85,1.08,1.08,1.08,1.08,9.79,1.08,1.08,8.51,1.08,10.16,12,4,16,2.67,3.10E-02,0,5,4,0.0000,0.0521,0.0156,0.0677,8,3,,,4
1659,Esi+,C15H29NO4,83.58,287.2096,4.48,13.17,12.02,12.02,12.02,12.02,12.02,12.02,12.02,14.66,12.02,12.52,12.79,12.02,12.02,12.02,15.07,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,12.02,5,0,5,-9.97,2.14E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,8,2,,,4
1678,Esi+,C15H32N2O3,80.96,288.2415,5.06,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,11.80,12.43,12.61,11.80,12.31,12.30,12.87,11.80,12.96,11.80,13.15,13.60,13.02,13.32,12.55,12.69,11.80,11.80,11.80,0,12,12,9.97,3.66E-04,0,25,9,0.0000,0.2604,0.0352,0.2956,6,4,,,4
1726,Esi+,C16H28N4O,84.66,292.2265,3.19,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,13.17,12.32,11.82,11.82,11.82,11.82,11.82,13.94,11.82,15.11,11.82,11.82,11.82,13.61,11.82,11.82,11.82,11.82,0,5,5,9.97,2.92E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,6,4,,,4
1729,Esi+,C18H19N3O,99.65,293.153,3.76,11.91,11.91,11.91,11.91,11.91,11.91,11.91,11.91,11.91,11.91,11.91,11.91,16.20,11.91,11.91,11.91,12.41,17.49,11.91,11.91,11.91,17.91,12.88,11.91,17.52,11.91,11.91,19.41,11.91,11.91,18.70,11.91,11.91,17.26,18.71,2,8,10,2.43,2.54E-02,68,10,1,0.2720,0.1042,0.0039,0.3801,4,1,Ondansetron,C18H19N3O,1
1760,Esi+,C18H33NO2,84.37,295.2522,7.14,13.32,12.67,12.67,12.67,12.67,12.67,12.67,13.47,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,12.67,13.59,14.01,15.75,15.00,15.62,12.67,15.48,13.17,13.53,12.67,12.67,12.67,12.67,12.67,12.67,14.55,12.67,12.67,2,9,11,1.16,1.35E-02,0,31,38,0.0000,0.3229,0.1484,0.4714,2,4,,,4
1881,Esi+,C15H29NO5,99.43,303.2046,3.61,14.32,14.46,14.76,15.33,14.70,14.68,15.26,14.21,15.29,14.72,14.62,15.14,13.59,13.84,14.13,15.51,15.07,15.89,15.73,15.20,15.49,15.58,14.97,16.58,15.20,15.73,15.88,16.35,16.32,15.11,16.16,15.53,16.31,14.28,15.95,17,18,35,1.03,3.80E-04,0,51,117,0.0000,0.5313,0.4570,0.9883,7,3,,,4
1882,Esi+,C15H29NO5,85.94,303.2047,3.67,13.01,13.17,13.14,13.88,13.12,13.18,13.80,13.24,11.62,13.36,13.21,13.43,12.59,12.12,13.66,13.99,13.82,14.64,14.25,14.30,14.05,13.96,13.59,15.66,13.79,14.50,14.86,11.62,15.18,13.92,14.96,14.45,15.53,13.38,14.76,16,17,33,1.22,3.98E-04,109,75,111,0.4360,0.7813,0.4336,1.6508,7,3,,,4
1890,Esi+,C21H37N,98.97,303.2925,6.68,15.01,15.77,15.19,15.59,14.02,14.94,14.93,15.17,13.98,13.61,14.31,13.13,13.46,12.55,13.73,16.10,12.65,15.55,15.63,16.35,13.86,14.90,15.38,15.62,16.53,14.52,17.18,13.86,14.80,15.38,16.10,15.51,15.31,15.69,16.56,17,18,35,1.22,7.92E-03,0,12,16,0.0000,0.1250,0.0625,0.1875,7,1,"N-Benzyl-N,N-dimethyldodecan-1-aminium",C21H38N,1
1915,Esi+,C15H14O3S2,82.92,306.0367,0.76,15.59,16.37,16.87,15.78,16.56,15.63,16.07,15.72,16.86,15.26,14.74,14.09,13.03,14.87,16.18,17.26,17.04,16.63,17.67,17.10,16.75,16.79,16.39,17.68,15.48,16.52,16.75,17.09,16.91,17.16,16.40,16.92,17.12,15.29,16.78,17,18,35,1.00,7.92E-03,0,37,44,0.0000,0.3854,0.1719,0.5573,7,3,,,4
2157,Esi+,C20H37NO2,84.85,323.2824,7.84,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.75,15.61,15.55,16.14,15.91,15.05,16.06,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,15.05,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,"9,12-Octadecadienamide, N-(2-hydroxyethyl)-, (9Z,12Z)-",C20H37NO2,1
2193,Esi+,C14H30O8,93.91,326.194,2.82,10.22,8.00,11.72,10.80,8.00,8.00,11.07,9.93,10.67,11.03,8.00,8.50,8.00,8.00,9.13,12.20,8.00,13.33,16.08,11.54,11.26,12.51,8.00,8.00,11.26,15.88,8.00,13.50,11.66,14.95,15.15,12.93,10.19,14.53,15.69,10,15,25,2.59,2.68E-03,0,50,30,0.0000,0.5208,0.1172,0.6380,3,2,PEG (polyethylene glycol),C14H30O8,1
2194,Esi+,C14H30O8,81.18,326.1942,2.67,12.78,12.78,13.84,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,12.78,13.28,13.96,16.04,12.78,12.78,13.72,12.78,12.78,13.96,16.10,12.78,14.39,12.78,15.35,15.45,13.87,12.78,14.82,15.87,2,11,13,1.23,2.71E-03,0,43,12,0.0000,0.4479,0.0469,0.4948,3,2,PEG (polyethylene glycol),C14H30O8,1
2257,Esi+,C22H24N3,85.32,330.1978,4.26,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,12.77,13.27,14.70,14.17,12.77,12.77,15.89,13.65,12.77,12.77,16.02,16.44,17.83,16.64,14.14,15.28,12.77,12.77,12.77,0,11,11,9.97,7.01E-04,0,44,15,0.0000,0.4583,0.0586,0.5169,6,3,"2,4-Bis(1-methyl-1-phenylethyl)phenol",C24H26O,1
2263,Esi+,C17H34N2O4,83.12,330.2518,5.06,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,11.69,12.55,13.21,12.19,12.96,12.43,13.31,12.34,13.11,11.69,13.82,13.98,13.33,13.57,13.25,13.10,11.69,11.69,11.69,0,14,14,9.97,9.68E-05,0,38,11,0.0000,0.3958,0.0430,0.4388,6,4,,,4
2274,Esi+,C17H25N5O2,80.91,331.1993,4.28,8.55,3.59,3.59,3.59,9.90,3.59,8.07,3.59,3.59,3.59,3.59,3.59,8.07,3.59,3.59,3.59,3.59,3.59,11.53,8.09,3.59,3.59,12.11,3.59,3.59,3.59,13.12,13.71,15.16,13.86,6.92,11.98,3.59,4.46,4.09,4,11,15,3.65,2.32E-02,0,28,2,0.0000,0.2917,0.0078,0.2995,6,4,,,4
2342,Esi+,C22H41NO,97.95,335.3185,8.19,5.96,5.96,5.96,5.96,5.96,5.96,11.54,5.96,5.96,5.96,9.39,5.96,5.96,5.96,5.96,6.46,5.96,16.88,17.71,16.88,17.64,17.53,5.96,17.33,5.96,5.96,14.28,5.96,11.09,13.22,11.87,5.96,5.96,5.96,5.96,3,10,13,7.49,1.02E-02,0,10,14,0.0000,0.1042,0.0547,0.1589,2,3,,,4
2344,Esi+,C22H41NO,99.72,335.3187,8.34,9.75,9.75,9.75,11.85,9.75,13.94,13.38,12.55,9.75,10.25,13.25,9.75,9.75,9.75,9.75,15.07,9.75,19.46,20.20,19.54,20.22,20.00,9.75,19.76,14.21,9.75,17.59,13.98,15.92,16.43,16.26,12.28,9.75,9.75,11.52,7,14,21,3.87,3.66E-03,0,8,22,0.0000,0.0833,0.0859,0.1693,5,3,,,4
2346,Esi+,C22H41NO,86.11,335.3188,9.22,12.69,11.08,11.08,12.40,11.58,11.08,12.42,12.31,11.08,12.37,12.76,11.81,11.08,11.08,14.69,12.60,11.08,16.44,15.93,15.53,16.04,15.62,13.65,15.82,14.28,11.08,14.53,14.38,13.91,14.43,14.11,14.06,12.09,11.08,12.34,10,16,26,1.99,1.68E-03,0,7,20,0.0000,0.0729,0.0781,0.1510,5,4,,,4
2388,Esi+,C21H41NO2,83.02,339.3134,8.59,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.71,14.48,13.52,14.41,14.01,13.02,13.83,14.00,13.02,14.39,14.28,13.85,14.35,15.13,13.02,13.02,13.02,13.02,0,12,12,9.97,3.66E-04,3,27,10,0.0120,0.2813,0.0391,0.3323,5,4,,,4
2398,Esi+,C15H24N4O5,81.66,340.1737,2.87,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,13.16,15.26,13.16,13.16,13.16,13.16,13.16,13.16,14.87,13.16,13.16,13.16,13.66,14.23,13.16,13.16,13.16,14.25,0,5,5,9.97,2.92E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,3,4,,,4
2403,Esi+,C20H40O2Si,85.79,340.2794,8.14,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,8.40,16.46,8.40,8.40,15.06,8.40,8.40,15.34,8.40,15.20,8.40,8.90,14.14,8.40,14.19,8.40,15.33,8.40,8.40,0,8,8,9.97,4.67E-03,3,31,44,0.0120,0.3229,0.1719,0.5068,7,4,,,4
2451,Esi+,C19H24N2O4,99.46,344.1736,3.71,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,14.36,12.99,12.49,12.49,16.71,12.49,12.49,12.49,12.49,12.49,12.49,15.26,16.97,12.49,16.58,12.49,12.49,14.56,0,7,7,9.97,8.65E-03,0,3,0,0.0000,0.0313,0.0000,0.0313,1,2,Formoterol,C19H24N2O4,1
2527,Esi+,C22H41NO2,99.33,351.3137,6.67,12.32,12.32,12.82,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,16.72,17.74,16.68,17.57,17.24,12.32,17.00,12.32,12.32,14.27,12.32,13.41,13.97,14.11,12.32,12.32,12.32,12.32,1,10,11,3.88,2.77E-03,0,13,23,0.0000,0.1354,0.0898,0.2253,2,3,,,4
2531,Esi+,C22H41NO2,83.52,351.3138,8.92,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,13.79,16.37,16.31,16.20,17.06,16.30,13.79,16.41,13.79,13.79,15.28,13.79,14.29,15.18,14.88,13.79,13.79,13.79,13.79,0,10,10,9.97,1.33E-03,0,12,14,0.0000,0.1250,0.0547,0.1797,2,2,"4-Oxazolemethanol, 2-(8-heptadecen-1-yl)-4,5-dihydro-4-methyl-",C22H41NO2,3
2552,Esi+,C22H43NO2,99.19,353.3293,9.03,13.65,12.77,14.00,12.68,13.04,14.32,14.39,14.74,14.06,14.40,14.90,13.66,11.21,13.65,15.02,14.90,14.02,16.78,17.23,16.80,17.46,16.97,13.60,17.31,14.37,14.12,15.14,15.08,14.49,15.52,16.22,13.92,14.41,13.18,14.17,17,18,35,1.09,6.16E-03,0,30,65,0.0000,0.3125,0.2539,0.5664,5,4,,,4
2554,Esi+,C22H43NO2,99.9,353.3294,9.17,15.96,14.51,15.67,15.61,14.60,16.26,16.67,15.77,16.00,15.98,15.76,16.30,15.28,15.45,13.51,15.53,16.14,17.23,18.75,17.44,18.98,18.56,16.67,18.46,17.29,15.73,17.70,16.95,17.24,17.66,17.07,17.40,15.23,15.27,15.48,17,18,35,1.51,1.82E-03,0,26,38,0.0000,0.2708,0.1484,0.4193,5,3,,,4
2567,Esi+,C20H37NO4,97.84,355.2724,7.55,9.85,13.91,14.46,13.30,9.85,9.85,12.00,10.35,14.22,9.85,13.69,11.21,11.12,11.85,9.85,9.85,9.85,14.13,16.64,11.28,13.28,11.75,13.89,12.93,13.82,12.46,9.85,16.50,13.54,15.07,13.48,9.85,9.85,14.83,17.01,10,15,25,1.02,3.19E-02,250,13,0,1.0000,0.1354,0.0000,1.1354,3,4,,,4
2579,Esi+,C21H40O4,83.09,356.2923,9.08,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,12.63,13.21,14.27,12.63,13.17,12.63,13.75,12.63,12.63,13.69,12.63,13.13,13.88,13.50,12.63,13.46,12.63,12.63,0,9,9,9.97,2.50E-03,55,72,4,0.2200,0.7500,0.0156,0.9856,7,3,,,4
2584,Esi+,C15H27N5O5,94.25,357.1998,2.75,13.13,13.13,13.13,13.13,13.13,13.13,13.13,13.63,13.13,13.13,13.13,13.13,13.13,13.13,13.13,13.13,14.53,13.13,20.53,13.13,13.13,15.02,13.13,13.13,13.13,19.57,13.13,16.86,13.13,17.13,18.08,15.61,13.13,17.20,18.27,2,9,11,3.05,1.11E-02,0,64,15,0.0000,0.6667,0.0586,0.7253,3,3,,,4
2675,Esi+,C22H39NO3,98.71,365.293,7.30,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,15.23,15.78,15.04,15.84,15.44,14.54,15.52,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,14.54,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,"9,12,15-Octadecatrienamide, N,N-bis(2-hydroxyethyl)-, (9Z,12Z,15Z)-",C22H39NO3,4
2702,Esi+,C22H41NO3,94.53,367.3088,7.12,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,16.15,15.64,16.11,16.91,16.28,15.14,16.75,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,0,6,6,9.97,1.59E-02,0,1,0,0.0000,0.0104,0.0000,0.0104,2,3,Linoleic diethanolamide,C22H41NO3,4
2703,Esi+,C22H41NO3,95.74,367.3088,7.18,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,15.56,14.94,15.24,16.20,15.46,14.44,16.19,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,14.44,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,3,Linoleic diethanolamide,C22H41NO3,4
2704,Esi+,C22H41NO3,98,367.3088,8.13,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,13.37,18.17,19.04,17.98,18.92,18.41,13.87,18.50,14.42,13.37,14.92,14.27,15.26,15.93,15.17,14.47,13.37,13.37,13.37,0,14,14,9.97,9.68E-05,0,19,42,0.0000,0.1979,0.1641,0.3620,2,3,Linoleic diethanolamide,C22H41NO3,4
2705,Esi+,C22H41NO3,80.76,367.309,7.62,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,14.54,15.56,14.74,15.72,15.08,11.54,15.70,11.54,11.54,13.86,11.54,12.04,14.03,13.57,12.92,11.54,11.54,11.54,0,11,11,9.97,7.01E-04,0,15,22,0.0000,0.1563,0.0859,0.2422,2,3,Linoleic diethanolamide,C22H41NO3,4
2735,Esi+,C22H43NO3,99.76,369.3241,7.88,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,10.69,15.08,16.19,15.01,16.00,15.48,10.69,15.49,11.19,10.69,12.57,10.69,12.54,13.01,12.80,10.69,10.69,10.69,10.69,0,11,11,9.97,7.01E-04,0,15,19,0.0000,0.1563,0.0742,0.2305,2,3,"9-Octadecenamide, N-[2-(2-hydroxyethoxy)ethyl]-, (9Z)-",C22H43NO3,4
2737,Esi+,C22H43NO3,99.39,369.3243,7.66,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,12.39,16.94,18.06,16.98,17.79,17.34,12.39,17.32,12.39,12.39,13.40,12.39,13.42,14.20,12.89,12.39,12.39,12.39,12.39,0,10,10,9.97,1.33E-03,0,12,22,0.0000,0.1250,0.0859,0.2109,2,3,"(9Z)-N,N-Bis(2-hydroxyethyl)octadec-9-enamide",C22H43NO3,4
2744,Esi+,C16H34O9,83.59,370.2202,2.97,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,14.04,15.69,14.04,14.04,14.04,14.64,15.15,14.04,14.04,14.54,15.33,0,5,5,9.97,2.92E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,3,2,PEG (polyethylene glycol),C16H34O9,3
2750,Esi+,C22H29NO4,81.39,371.2108,8.28,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,12.03,13.42,12.03,12.53,12.03,13.17,13.13,13.00,13.51,13.58,13.52,12.03,12.03,12.03,0,8,8,9.97,4.67E-03,37,53,8,0.1480,0.5521,0.0313,0.7313,6,4,,,4
2758,Esi+,C22H45NO3,95.09,371.3401,7.36,4.71,4.71,4.71,9.03,4.71,11.04,11.34,4.71,9.34,4.71,10.53,4.71,4.71,9.20,4.71,10.18,4.71,14.55,15.96,14.81,15.34,14.94,10.10,15.19,4.71,5.21,10.92,11.87,12.83,12.68,12.40,10.80,7.23,4.71,11.11,7,16,23,2.37,1.14E-03,0,23,49,0.0000,0.2396,0.1914,0.4310,5,2,"N,N-Bis(2-hydroxyethyl)octadecanamide | Isooctadecanamide, N,N-bis(2-hydroxyethyl)-",C22H45NO3,3
2777,Esi+,C24H39NO2,84.15,373.2955,8.92,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,15.35,15.36,15.26,16.13,15.49,12.66,15.04,12.66,12.66,13.61,12.66,12.66,13.85,13.16,12.66,12.66,12.66,12.66,0,9,9,9.97,2.50E-03,0,13,14,0.0000,0.1354,0.0547,0.1901,2,4,,,4
2791,Esi+,C24H41NO2,87.83,375.3113,8.34,7.87,7.87,7.87,10.69,7.87,10.82,7.87,7.87,7.87,9.98,7.87,7.87,7.87,7.87,7.87,12.24,8.37,16.95,17.61,17.12,17.63,17.49,7.87,17.00,10.91,7.87,15.14,11.42,13.87,14.10,13.99,11.12,7.87,7.87,8.88,5,14,19,4.02,1.24E-03,0,11,28,0.0000,0.1146,0.1094,0.2240,5,4,,,4
2793,Esi+,C24H41NO2,83.98,375.3114,8.19,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.87,15.50,14.88,15.48,15.34,14.37,14.92,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
